,time,institution
0,2019-03-07 16:58:00,Non-academic Institution
1,2019-03-14 19:11:00,Other
2,2019-03-18 14:28:00,Non-academic Institution
3,2019-03-19 16:33:00,CUNY
4,2019-03-19 16:45:00,CUNY
5,2019-03-20 12:58:00,CUNY
6,2019-03-24 23:46:00,CUNY
7,2019-03-24 23:48:00,CUNY
8,2019-03-25 07:25:00,CUNY
9,2019-03-25 09:05:00,Non-academic Institution
10,2019-03-25 09:06:00,Mount Sinai
11,2019-03-25 09:06:00,Columbia
12,2019-03-25 09:06:00,Mount Sinai
13,2019-03-25 09:08:00,CUNY
14,2019-03-25 09:08:00,Einstein
15,2019-03-25 09:09:00,Non-academic Institution
16,2019-03-25 09:11:00,Einstein
17,2019-03-25 09:12:00,CUNY
18,2019-03-25 09:14:00,Other
19,2019-03-25 09:16:00,CUNY
20,2019-03-25 09:16:00,NYU
21,2019-03-25 09:18:00,Mount Sinai
22,2019-03-25 09:20:00,Columbia
23,2019-03-25 09:22:00,Einstein
24,2019-03-25 09:24:00,CUNY
25,2019-03-25 09:36:00,Mount Sinai
26,2019-03-25 09:39:00,NYU
27,2019-03-25 09:42:00,Einstein
28,2019-03-25 09:54:00,Columbia
29,2019-03-25 09:59:00,Einstein
30,2019-03-25 10:08:00,MSKCC
31,2019-03-25 10:15:00,Mount Sinai
32,2019-03-25 10:21:00,NYU
33,2019-03-25 10:26:00,Mount Sinai
34,2019-03-25 10:28:00,Mount Sinai
35,2019-03-25 10:30:00,NYU
36,2019-03-25 10:46:00,NYU
37,2019-03-25 10:46:00,NYU
38,2019-03-25 10:56:00,Columbia
39,2019-03-25 10:56:00,NYU
40,2019-03-25 10:56:00,Mount Sinai
41,2019-03-25 11:04:00,NYU
42,2019-03-25 11:09:00,NYU
43,2019-03-25 11:10:00,NYU
44,2019-03-25 11:11:00,NYU
45,2019-03-25 11:12:00,NYU
46,2019-03-25 11:14:00,Columbia
47,2019-03-25 11:17:00,NYU
48,2019-03-25 11:19:00,NYU
49,2019-03-25 11:20:00,Non-academic Institution
50,2019-03-25 11:21:00,Other
51,2019-03-25 11:24:00,NYU
52,2019-03-25 11:25:00,NYU
53,2019-03-25 11:26:00,NYU
54,2019-03-25 11:29:00,NYU
55,2019-03-25 11:29:00,NYU
56,2019-03-25 11:32:00,NYU
57,2019-03-25 11:32:00,NYU
58,2019-03-25 11:32:00,Mount Sinai
59,2019-03-25 11:39:00,NYU
60,2019-03-25 11:43:00,Weill Cornell
61,2019-03-25 11:44:00,Non-academic Institution
62,2019-03-25 11:57:00,Einstein
63,2019-03-25 11:57:00,Einstein
64,2019-03-25 12:05:00,Other
65,2019-03-25 12:10:00,Columbia
66,2019-03-25 12:11:00,NYU
67,2019-03-25 12:15:00,Columbia
68,2019-03-25 12:31:00,Mount Sinai
69,2019-03-25 12:36:00,Non-academic Institution
70,2019-03-25 12:41:00,Mount Sinai
71,2019-03-25 12:43:00,Non-academic Institution
72,2019-03-25 12:44:00,NYU
73,2019-03-25 12:56:00,NYU
74,2019-03-25 13:01:00,Columbia
75,2019-03-25 13:03:00,CUNY
76,2019-03-25 13:08:00,NYU
77,2019-03-25 13:16:00,NYU
78,2019-03-25 13:17:00,Mount Sinai
79,2019-03-25 13:17:00,NYU
80,2019-03-25 13:22:00,CUNY
81,2019-03-25 13:52:00,Mount Sinai
82,2019-03-25 14:02:00,NYU
83,2019-03-25 14:07:00,Weill Cornell
84,2019-03-25 14:16:00,Mount Sinai
85,2019-03-25 14:29:00,CUNY
86,2019-03-25 14:30:00,NYU
87,2019-03-25 14:48:00,Rutgers
88,2019-03-25 14:50:00,NYU
89,2019-03-25 14:59:00,Columbia
90,2019-03-25 15:00:00,NYU
91,2019-03-25 15:05:00,Columbia
92,2019-03-25 15:05:00,Columbia
93,2019-03-25 15:06:00,Columbia
94,2019-03-25 15:17:00,Einstein
95,2019-03-25 15:30:00,MSKCC
96,2019-03-25 15:38:00,Einstein
97,2019-03-25 15:40:00,NYU
98,2019-03-25 15:48:00,Mount Sinai
99,2019-03-25 15:57:00,Columbia
100,2019-03-25 16:00:00,Non-academic Institution
101,2019-03-25 16:16:00,Other
102,2019-03-25 16:34:00,Columbia
103,2019-03-25 16:39:00,Other
104,2019-03-25 16:40:00,Other
105,2019-03-25 16:41:00,Non-academic Institution
106,2019-03-25 16:42:00,Non-academic Institution
107,2019-03-25 16:42:00,Weill Cornell
108,2019-03-25 16:42:00,Other
109,2019-03-25 16:45:00,Columbia
110,2019-03-25 16:47:00,Columbia
111,2019-03-25 16:48:00,Columbia
112,2019-03-25 16:50:00,Non-academic Institution
113,2019-03-25 16:52:00,Non-academic Institution
114,2019-03-25 16:54:00,NYU
115,2019-03-25 16:54:00,Non-academic Institution
116,2019-03-25 16:54:00,Columbia
117,2019-03-25 17:03:00,Columbia
118,2019-03-25 17:04:00,Columbia
119,2019-03-25 17:09:00,Non-academic Institution
120,2019-03-25 17:12:00,Einstein
121,2019-03-25 17:12:00,CUNY
122,2019-03-25 17:15:00,NYU
123,2019-03-25 17:19:00,Other
124,2019-03-25 17:23:00,Columbia
125,2019-03-25 17:27:00,NYU
126,2019-03-25 17:33:00,Mount Sinai
127,2019-03-25 17:48:00,Non-academic Institution
128,2019-03-25 17:50:00,Non-academic Institution
129,2019-03-25 18:00:00,Other
130,2019-03-25 18:01:00,Columbia
131,2019-03-25 18:02:00,NYU
132,2019-03-25 18:08:00,Other
133,2019-03-25 18:09:00,NYU
134,2019-03-25 18:11:00,Columbia
135,2019-03-25 18:13:00,Columbia
136,2019-03-25 18:37:00,Other
137,2019-03-25 19:09:00,CUNY
138,2019-03-25 19:40:00,Rutgers
139,2019-03-25 19:51:00,Non-academic Institution
140,2019-03-25 20:12:00,Non-academic Institution
141,2019-03-25 20:52:00,NYU
142,2019-03-25 21:09:00,NYU
143,2019-03-25 21:12:00,NYU
144,2019-03-25 21:14:00,Columbia
145,2019-03-25 21:42:00,Non-academic Institution
146,2019-03-25 21:49:00,Columbia
147,2019-03-25 22:52:00,Other
148,2019-03-25 23:03:00,Non-academic Institution
149,2019-03-25 23:17:00,Other
150,2019-03-26 00:00:00,NYU
151,2019-03-26 04:04:00,Columbia
152,2019-03-26 04:23:00,Rutgers
153,2019-03-26 05:50:00,Non-academic Institution
154,2019-03-26 05:55:00,Non-academic Institution
155,2019-03-26 08:15:00,NYU
156,2019-03-26 09:14:00,Other
157,2019-03-26 09:28:00,NYU
158,2019-03-26 09:50:00,NYU
159,2019-03-26 09:50:00,Columbia
160,2019-03-26 09:59:00,Einstein
161,2019-03-26 10:01:00,Non-academic Institution
162,2019-03-26 10:08:00,Weill Cornell
163,2019-03-26 10:09:00,MSKCC
164,2019-03-26 10:10:00,Mount Sinai
165,2019-03-26 10:19:00,Other
166,2019-03-26 10:21:00,MSKCC
167,2019-03-26 10:22:00,MSKCC
168,2019-03-26 10:22:00,MSKCC
169,2019-03-26 10:28:00,MSKCC
170,2019-03-26 10:31:00,Weill Cornell
171,2019-03-26 10:32:00,Weill Cornell
172,2019-03-26 10:33:00,Mount Sinai
173,2019-03-26 10:34:00,Weill Cornell
174,2019-03-26 10:36:00,Weill Cornell
175,2019-03-26 10:38:00,Weill Cornell
176,2019-03-26 10:38:00,Weill Cornell
177,2019-03-26 10:50:00,Weill Cornell
178,2019-03-26 10:50:00,NYU
179,2019-03-26 10:55:00,Weill Cornell
180,2019-03-26 10:56:00,Weill Cornell
181,2019-03-26 11:04:00,Weill Cornell
182,2019-03-26 11:29:00,Weill Cornell
183,2019-03-26 11:49:00,Weill Cornell
184,2019-03-26 11:59:00,Weill Cornell
185,2019-03-26 12:00:00,NYU
186,2019-03-26 12:06:00,Weill Cornell
187,2019-03-26 12:07:00,Weill Cornell
188,2019-03-26 12:10:00,Einstein
189,2019-03-26 12:21:00,Weill Cornell
190,2019-03-26 12:25:00,Non-academic Institution
191,2019-03-26 12:47:00,Weill Cornell
192,2019-03-26 12:50:00,MSKCC
193,2019-03-26 13:04:00,Weill Cornell
194,2019-03-26 13:11:00,MSKCC
195,2019-03-26 13:18:00,Weill Cornell
196,2019-03-26 13:47:00,Weill Cornell
197,2019-03-26 13:52:00,Weill Cornell
198,2019-03-26 13:56:00,Other
199,2019-03-26 14:45:00,Weill Cornell
200,2019-03-26 14:50:00,Einstein
201,2019-03-26 15:00:00,Other
202,2019-03-26 15:05:00,Other
203,2019-03-26 15:08:00,NYU
204,2019-03-26 15:09:00,Columbia
205,2019-03-26 15:14:00,Weill Cornell
206,2019-03-26 15:42:00,Weill Cornell
207,2019-03-26 15:44:00,Non-academic Institution
208,2019-03-26 15:47:00,Weill Cornell
209,2019-03-26 15:52:00,Non-academic Institution
210,2019-03-26 16:01:00,NYU
211,2019-03-26 16:32:00,MSKCC
212,2019-03-26 16:46:00,Weill Cornell
213,2019-03-26 16:48:00,CUNY
214,2019-03-26 16:57:00,Mount Sinai
215,2019-03-26 17:05:00,Einstein
216,2019-03-26 17:14:00,Non-academic Institution
217,2019-03-26 17:35:00,Other
218,2019-03-26 18:20:00,Columbia
219,2019-03-26 18:26:00,Columbia
220,2019-03-26 18:29:00,Non-academic Institution
221,2019-03-26 21:49:00,MSKCC
222,2019-03-26 21:56:00,MSKCC
223,2019-03-26 22:45:00,Other
224,2019-03-26 22:52:00,Columbia
225,2019-03-26 22:56:00,NYU
226,2019-03-27 04:20:00,Non-academic Institution
227,2019-03-27 08:47:00,NYU
228,2019-03-27 09:43:00,Other
229,2019-03-27 10:00:00,Columbia
230,2019-03-27 10:05:00,NYU
231,2019-03-27 11:00:00,Other
232,2019-03-27 11:14:00,Weill Cornell
233,2019-03-27 11:17:00,NYU
234,2019-03-27 12:08:00,NYU
235,2019-03-27 13:03:00,Columbia
236,2019-03-27 13:08:00,Non-academic Institution
237,2019-03-27 13:16:00,NYU
238,2019-03-27 13:30:00,NYU
239,2019-03-27 13:39:00,Non-academic Institution
240,2019-03-27 13:49:00,Einstein
241,2019-03-27 14:35:00,MSKCC
242,2019-03-27 14:43:00,Other
243,2019-03-27 14:45:00,Non-academic Institution
244,2019-03-27 15:12:00,Other
245,2019-03-27 15:26:00,Weill Cornell
246,2019-03-27 16:11:00,Einstein
247,2019-03-27 18:22:00,CUNY
248,2019-03-27 19:58:00,Columbia
249,2019-03-27 20:46:00,Weill Cornell
250,2019-03-27 20:48:00,Other
251,2019-03-27 21:04:00,Other
252,2019-03-27 21:05:00,Non-academic Institution
253,2019-03-27 22:36:00,Non-academic Institution
254,2019-03-28 09:26:00,Weill Cornell
255,2019-03-28 09:31:00,CUNY
256,2019-03-28 09:43:00,Non-academic Institution
257,2019-03-28 09:48:00,Non-academic Institution
258,2019-03-28 10:08:00,Non-academic Institution
259,2019-03-28 10:13:00,Columbia
260,2019-03-28 10:16:00,NYU
261,2019-03-28 10:29:00,NYU
262,2019-03-28 10:34:00,Rutgers
263,2019-03-28 10:42:00,Non-academic Institution
264,2019-03-28 10:51:00,Rockefeller
265,2019-03-28 11:59:00,Non-academic Institution
266,2019-03-28 13:13:00,Non-academic Institution
267,2019-03-28 15:48:00,Other
268,2019-03-28 15:49:00,Mount Sinai
269,2019-03-28 16:02:00,Mount Sinai
270,2019-03-28 16:03:00,Rutgers
271,2019-03-28 16:09:00,Non-academic Institution
272,2019-03-28 16:10:00,Non-academic Institution
273,2019-03-28 16:47:00,NYU
274,2019-03-29 01:02:00,Columbia
275,2019-03-29 09:18:00,Non-academic Institution
276,2019-03-29 09:22:00,Non-academic Institution
277,2019-03-29 11:21:00,Non-academic Institution
278,2019-03-29 12:11:00,NYU
279,2019-03-29 12:18:00,Other
280,2019-03-29 13:43:00,Columbia
281,2019-03-29 14:08:00,Weill Cornell
282,2019-03-29 16:34:00,Other
283,2019-03-29 16:48:00,Other
284,2019-03-29 18:26:00,Other
285,2019-03-29 19:14:00,NYU
286,2019-03-29 20:30:00,Einstein
287,2019-03-30 18:01:00,Rutgers
288,2019-03-30 23:00:00,Columbia
289,2019-03-30 23:03:00,CUNY
290,2019-03-31 06:06:00,Non-academic Institution
291,2019-03-31 14:19:00,Weill Cornell
292,2019-04-01 09:20:00,Non-academic Institution
293,2019-04-01 09:41:00,NYU
294,2019-04-01 09:46:00,NYU
295,2019-04-01 09:54:00,NYU
296,2019-04-01 10:15:00,NYU
297,2019-04-01 10:18:00,NYU
298,2019-04-01 10:26:00,Non-academic Institution
299,2019-04-01 11:03:00,NYU
300,2019-04-01 11:36:00,Mount Sinai
301,2019-04-01 12:02:00,NYU
302,2019-04-01 12:27:00,NYU
303,2019-04-01 12:31:00,NYU
304,2019-04-01 12:52:00,NYU
305,2019-04-01 13:25:00,Columbia
306,2019-04-01 14:15:00,NYU
307,2019-04-01 14:40:00,NYU
308,2019-04-01 14:53:00,CUNY
309,2019-04-01 15:08:00,Columbia
310,2019-04-01 17:20:00,Einstein
311,2019-04-01 17:21:00,Columbia
312,2019-04-01 17:23:00,Columbia
313,2019-04-01 18:27:00,Rutgers
314,2019-04-01 19:09:00,Rutgers
315,2019-04-01 19:59:00,Rutgers
316,2019-04-02 01:07:00,Other
317,2019-04-02 08:54:00,Mount Sinai
318,2019-04-02 09:05:00,Rutgers
319,2019-04-02 09:07:00,Mount Sinai
320,2019-04-02 09:07:00,NYU
321,2019-04-02 09:08:00,Rockefeller
322,2019-04-02 09:09:00,CUNY
323,2019-04-02 09:44:00,MSKCC
324,2019-04-02 09:48:00,Other
325,2019-04-02 09:53:00,Mount Sinai
326,2019-04-02 09:54:00,Mount Sinai
327,2019-04-02 10:01:00,Other
328,2019-04-02 10:08:00,NYU
329,2019-04-02 10:15:00,Einstein
330,2019-04-02 10:17:00,Einstein
331,2019-04-02 10:26:00,Einstein
332,2019-04-02 10:30:00,CUNY
333,2019-04-02 10:59:00,Mount Sinai
334,2019-04-02 11:16:00,Einstein
335,2019-04-02 11:22:00,Columbia
336,2019-04-02 11:27:00,NYU
337,2019-04-02 11:33:00,Einstein
338,2019-04-02 11:34:00,NYU
339,2019-04-02 11:42:00,NYU
340,2019-04-02 12:45:00,CUNY
341,2019-04-02 12:47:00,Mount Sinai
342,2019-04-02 13:12:00,Other
343,2019-04-02 14:12:00,MSKCC
344,2019-04-02 14:48:00,NYU
345,2019-04-02 14:50:00,NYU
346,2019-04-02 15:04:00,NYU
347,2019-04-02 15:27:00,Mount Sinai
348,2019-04-02 17:01:00,NYU
349,2019-04-02 17:23:00,Non-academic Institution
350,2019-04-02 18:41:00,Mount Sinai
351,2019-04-02 19:24:00,Mount Sinai
352,2019-04-02 19:39:00,Columbia
353,2019-04-02 20:29:00,Mount Sinai
354,2019-04-02 22:36:00,Other
355,2019-04-02 23:44:00,Columbia
356,2019-04-03 00:12:00,Rutgers
357,2019-04-03 00:14:00,Other
358,2019-04-03 00:27:00,Other
359,2019-04-03 09:01:00,Weill Cornell
360,2019-04-03 09:50:00,NYU
361,2019-04-03 10:09:00,Mount Sinai
362,2019-04-03 10:12:00,Non-academic Institution
363,2019-04-03 10:23:00,Mount Sinai
364,2019-04-03 10:29:00,Mount Sinai
365,2019-04-03 10:32:00,Mount Sinai
366,2019-04-03 10:35:00,NYU
367,2019-04-03 10:38:00,Mount Sinai
368,2019-04-03 10:58:00,Mount Sinai
369,2019-04-03 11:11:00,NYU
370,2019-04-03 11:12:00,Non-academic Institution
371,2019-04-03 11:14:00,Mount Sinai
372,2019-04-03 11:17:00,NYU
373,2019-04-03 11:47:00,Other
374,2019-04-03 11:53:00,Mount Sinai
375,2019-04-03 12:09:00,Mount Sinai
376,2019-04-03 12:15:00,Other
377,2019-04-03 12:23:00,NYU
378,2019-04-03 12:28:00,CUNY
379,2019-04-03 12:53:00,Non-academic Institution
380,2019-04-03 13:08:00,NYU
381,2019-04-03 13:22:00,Mount Sinai
382,2019-04-03 13:33:00,NYU
383,2019-04-03 14:34:00,NYU
384,2019-04-03 15:04:00,Mount Sinai
385,2019-04-03 15:12:00,Einstein
386,2019-04-03 15:23:00,Weill Cornell
387,2019-04-03 15:32:00,Weill Cornell
388,2019-04-03 16:57:00,Einstein
389,2019-04-03 21:30:00,NYU
390,2019-04-03 21:37:00,NYU
391,2019-04-04 09:39:00,NYU
392,2019-04-04 12:05:00,Non-academic Institution
393,2019-04-04 16:07:00,Einstein
394,2019-04-04 18:51:00,Columbia
395,2019-04-04 19:01:00,Columbia
396,2019-04-04 19:03:00,Columbia
397,2019-04-04 21:20:00,Non-academic Institution
398,2019-04-04 23:21:00,Columbia
399,2019-04-05 07:49:00,Mount Sinai
400,2019-04-05 09:53:00,Mount Sinai
401,2019-04-05 11:36:00,NYU
402,2019-04-05 13:50:00,CUNY
403,2019-04-05 15:23:00,Non-academic Institution
404,2019-04-05 19:24:00,Mount Sinai
405,2019-04-06 10:51:00,Non-academic Institution
406,2019-04-06 14:09:00,Other
407,2019-04-06 18:26:00,Other
408,2019-04-07 14:05:00,NYU
409,2019-04-07 19:16:00,Non-academic Institution
410,2019-04-07 23:27:00,Other
411,2019-04-08 10:21:00,NYU
412,2019-04-08 11:49:00,Non-academic Institution
413,2019-04-08 16:31:00,CUNY
414,2019-04-08 19:37:00,Columbia
415,2019-04-08 19:39:00,Columbia
416,2019-04-08 23:40:00,Other
417,2019-04-09 09:26:00,Non-academic Institution
418,2019-04-09 09:48:00,CUNY
419,2019-04-09 09:57:00,Mount Sinai
420,2019-04-09 09:58:00,CUNY
421,2019-04-09 10:06:00,NYU
422,2019-04-09 10:10:00,Other
423,2019-04-09 10:15:00,Columbia
424,2019-04-09 10:33:00,Non-academic Institution
425,2019-04-09 10:44:00,NYU
426,2019-04-09 10:53:00,Mount Sinai
427,2019-04-09 10:53:00,Columbia
428,2019-04-09 11:06:00,Einstein
429,2019-04-09 11:27:00,Rutgers
430,2019-04-09 11:29:00,NYU
431,2019-04-09 11:30:00,Other
432,2019-04-09 11:42:00,Columbia
433,2019-04-09 13:44:00,NYU
434,2019-04-09 13:46:00,Columbia
435,2019-04-09 13:58:00,Einstein
436,2019-04-09 14:06:00,Weill Cornell
437,2019-04-09 14:51:00,Other
438,2019-04-09 15:34:00,Columbia
439,2019-04-09 15:49:00,Einstein
440,2019-04-09 16:11:00,NYU
441,2019-04-09 16:13:00,Einstein
442,2019-04-09 16:17:00,NYU
443,2019-04-09 16:22:00,Other
444,2019-04-09 17:35:00,CUNY
445,2019-04-09 18:40:00,Other
446,2019-04-09 21:44:00,NYU
447,2019-04-10 09:43:00,Non-academic Institution
448,2019-04-10 10:18:00,Einstein
449,2019-04-10 11:06:00,NYU
450,2019-04-10 12:08:00,NYU
451,2019-04-10 12:12:00,NYU
452,2019-04-10 12:12:00,NYU
453,2019-04-10 12:15:00,NYU
454,2019-04-10 12:23:00,NYU
455,2019-04-10 12:38:00,NYU
456,2019-04-10 12:51:00,NYU
457,2019-04-10 12:57:00,NYU
458,2019-04-10 13:01:00,NYU
459,2019-04-10 13:04:00,NYU
460,2019-04-10 13:09:00,NYU
461,2019-04-10 13:10:00,NYU
462,2019-04-10 13:17:00,NYU
463,2019-04-10 13:32:00,NYU
464,2019-04-10 13:38:00,Einstein
465,2019-04-10 13:52:00,NYU
466,2019-04-10 14:05:00,MSKCC
467,2019-04-10 14:20:00,NYU
468,2019-04-10 14:33:00,NYU
469,2019-04-10 15:05:00,Einstein
470,2019-04-10 15:16:00,NYU
471,2019-04-10 15:40:00,NYU
472,2019-04-10 15:51:00,NYU
473,2019-04-10 15:54:00,NYU
474,2019-04-10 15:56:00,Mount Sinai
475,2019-04-10 16:04:00,Other
476,2019-04-10 16:30:00,Columbia
477,2019-04-10 17:08:00,Einstein
478,2019-04-10 17:38:00,Rockefeller
479,2019-04-10 18:14:00,Other
480,2019-04-10 18:18:00,Rutgers
481,2019-04-10 18:28:00,Weill Cornell
482,2019-04-10 19:17:00,Mount Sinai
483,2019-04-10 20:09:00,Non-academic Institution
484,2019-04-10 22:12:00,Mount Sinai
485,2019-04-10 22:47:00,Columbia
486,2019-04-10 23:32:00,Mount Sinai
487,2019-04-11 09:49:00,Mount Sinai
488,2019-04-11 09:55:00,Non-academic Institution
489,2019-04-11 10:20:00,Mount Sinai
